sno.,place,case,recovery,death,lon,lat,day
1,Andaman and Nicobar Islands,11,10,0,92.78097500000008,12.472918209000056,2020-04-17
2,Andhra Pradesh,572,36,14,79.95790576800005,15.754585607000024,2020-04-17
3,Arunachal Pradesh,1,0,0,94.66035909400006,28.033781652000073,2020-04-17
4,Assam,35,5,1,92.83015209500007,26.32614358500007,2020-04-17
5,Bihar,83,37,1,85.48728000000007,25.151460000000046,2020-04-17
6,Chandigarh,21,9,0,76.78943000000005,30.703410000000076,2020-04-17
7,Chhattisgarh,36,23,0,82.04162083700004,21.265149260000047,2020-04-17
8,Delhi,1640,51,38,77.21689000000003,28.634100000000053,2020-04-17
9,Goa,7,6,0,74.05421646500008,15.362577927000075,2020-04-17
10,Gujarat,1021,74,38,71.57702777600008,22.695412103000027,2020-04-17
11,Haryana,205,43,3,76.34013631800008,29.19646195900003,2020-04-17
12,Himachal Pradesh,35,16,1,77.25004871100003,31.923656800000057,2020-04-17
13,Jammu and Kashmir,314,38,4,76.31064825900006,34.64385349200006,2020-04-17
14,Jharkhand,29,0,2,85.55996217400008,23.65396590300003,2020-04-17
15,Karnataka,353,82,13,76.17046946700003,14.705918599000027,2020-04-17
16,Kerala,395,245,3,76.40890634100003,10.447255617000053,2020-04-17
17,Ladakh,18,14,0,77.50000000000007,34.50000000000006,2020-04-17
18,Madhya Pradesh,1308,65,57,78.29754465700006,23.543002144000074,2020-04-17
19,Maharashtra,3205,300,194,73.01582000000008,19.03681000000006,2020-04-17
20,Manipur,2,1,0,93.88394228400006,24.731636637000065,2020-04-17
21,Meghalaya,9,0,1,91.27961259500006,25.536524185000076,2020-04-17
22,Mizoram,1,0,0,92.82891654100008,23.307804220000037,2020-04-17
23,Nagaland,0,0,0,94.47204729200008,26.059338800000035,2020-04-17
24,Odisha,60,19,1,85.00127000000003,20.926660000000027,2020-04-17
25,Puducherry,7,1,0,79.82470000000006,11.92993000000007,2020-04-17
26,Punjab,186,27,13,75.41747895900005,30.843241601000045,2020-04-17
27,Rajasthan,1131,164,11,73.84574451200007,26.58650209000007,2020-04-17
28,Tamil Nadu,1267,180,15,78.40968946000005,11.013249830000065,2020-04-17
29,Telengana,743,186,18,79.50000000000007,18.000000000000053,2020-04-17
30,Tripura,2,1,0,91.74011046400005,23.74652194700008,2020-04-17
32,Uttar Pradesh,846,74,14,80.56369184900007,26.92876647400004,2020-04-17
31,Uttarakhand,37,9,0,79.20756428100003,30.15483757800007,2020-04-17
32,West Bengal,255,51,10,87.98640557800007,23.79775953100005,2020-04-17
