sno.,place,case,recovery,death,lon,lat,day
1,Andaman and Nicobar Islands,48,37,0,92.78097500000008,12.472918209000056,2020-06-23
2,Andhra Pradesh,8999,4331,106,79.95790576800005,15.754585607000024,2020-06-23
3,Arunachal Pradesh,135,15,0,94.66035909400006,28.033781652000073,2020-06-23
4,Assam,5388,3360,9,92.83015209500007,26.32614358500007,2020-06-23
5,Bihar,7612,5580,53,85.48728000000007,25.151460000000046,2020-06-23
6,Chandigarh,406,316,6,76.78943000000005,30.703410000000076,2020-06-23
7,Chhattisgarh,2275,1447,11,82.04162083700004,21.265149260000047,2020-06-23
8,Dadra and Nagar Haveli and Daman and Diu,88,26,0,73.04955000000007,20.280950000000075,2020-06-23
9,Delhi,59746,33013,2175,77.21689000000003,28.634100000000053,2020-06-23
10,Goa,754,129,0,74.05421646500008,15.362577927000075,2020-06-23
11,Gujarat,27260,19349,1663,71.57702777600008,22.695412103000027,2020-06-23
12,Haryana,10635,5557,160,76.34013631800008,29.19646195900003,2020-06-23
13,Himachal Pradesh,673,425,8,77.25004871100003,31.923656800000057,2020-06-23
14,Jammu and Kashmir,5956,3382,82,76.31064825900006,34.64385349200006,2020-06-23
15,Jharkhand,2073,1406,11,85.55996217400008,23.65396590300003,2020-06-23
16,Karnataka,9150,5618,137,76.17046946700003,14.705918599000027,2020-06-23
17,Kerala,3172,1661,21,76.40890634100003,10.447255617000053,2020-06-23
18,Ladakh,837,134,1,77.50000000000007,34.50000000000006,2020-06-23
19,Madhya Pradesh,11903,9015,515,78.29754465700006,23.543002144000074,2020-06-23
20,Maharashtra,132075,65744,6170,73.01582000000008,19.03681000000006,2020-06-23
21,Manipur,841,250,0,93.88394228400006,24.731636637000065,2020-06-23
22,Meghalaya,44,33,1,91.27961259500006,25.536524185000076,2020-06-23
23,Mizoram,141,9,0,92.82891654100008,23.307804220000037,2020-06-23
24,Nagaland,211,141,0,94.47204729200008,26.059338800000035,2020-06-23
25,Odisha,5160,3720,14,85.00127000000003,20.926660000000027,2020-06-23
26,Puducherry,366,140,8,79.82470000000006,11.92993000000007,2020-06-23
27,Punjab,4074,2700,99,75.41747895900005,30.843241601000045,2020-06-23
28,Rajasthan,14930,11597,349,73.84574451200007,26.58650209000007,2020-06-23
29,Sikkim,78,25,0,88.47595861700006,27.571226435000032,2020-06-23
30,Tamil Nadu,59377,32754,757,78.40968946000005,11.013249830000065,2020-06-23
31,Telangana,7802,3731,210,79.01145966800004,17.805271108000053,2020-06-23
32,Tripura,1221,759,1,91.74011046400005,23.74652194700008,2020-06-23
34,Uttar Pradesh,17731,10995,550,80.56369184900007,26.92876647400004,2020-06-23
33,Uttarakhand,2344,1500,27,79.20756428100003,30.15483757800007,2020-06-23
35,West Bengal,13945,8297,555,87.98640557800007,23.79775953100005,2020-06-23
